"yfog","pnet"
23,24
46,44
29,36
57,31
58,22
29,46
30,11
29,35
24,41
40,33
47,44
35,20
49,40
27,41
41,33
42,33
45,41
30,41
36,31
33,-33
51,33
29,37
49,33
24,39
63,22
22,48
57,27
39,38
60,38
49,41
39,47
49,36
35,35
18,45
52,40
9,34
49,40
24,51
20,27
65,17
41,39
44,25
47,33
45,35
12,42
21,16
27,67
36,41
49,37
16,37
34,45
40,58
18,36
47,36
47,26
30,41
27,49
37,41
26,36
30,45
29,42
45,36
49,31
36,19
38,50
15,40
28,40
47,52
21,35
49,29
35,35
24,41
39,30
53,39
14,27
43,34
26,40
34,43
47,40
42,45
22,43
20,51
38,46
33,42
30,38
14,46
51,29
35,40
46,34
34,29
38,34
32,42
28,38
32,15
26,32
47,35
42,34
43,34
30,48
44,40
17,49
55,43
41,27
38,56
26,45
24,40
39,31
65,15
32,43
30,37
31,52
61,29
27,35
45,27
58,22
29,28
55,35
60,34
27,51
48,40
52,32
54,37
43,27
40,38
31,31
65,15
38,27
31,38
56,35
62,18
24,34
16,52
31,30
51,29
48,26
13,36
60,20
58,36
11,52
50,30
64,16
48,36
59,31
58,31
66,18
21,45
42,43
23,53
38,52
32,43
61,37
33,42
40,36
56,29
14,37
60,24
30,35
27,40
48,45
20,45
24,42
41,39
24,58
24,42
13,36
59,37
56,29
30,63
16,53
38,40
50,25
36,41
61,36
33,51
21,37
56,24
27,41
40,39
50,38
13,-13
53,40
23,50
40,43
36,47
46,28
29,49
21,48
57,29
16,25
43,30
38,41
26,31
56,26
57,34
45,51
33,40
42,37
31,39
32,40
52,36
27,30
61,26
37,37
62,29
29,53
14,37
57,39
7,39
35,47
22,32
53,27
48,30
43,36
18,25
55,35
56,32
10,31
61,38
19,54
53,27
52,36
44,49
7,56
16,31
58,22
30,43
20,36
50,30
50,30
27,-27
37,29
56,29
20,51
32,37
48,36
37,17
19,51
42,42
21,27
20,29
18,32
18,48
49,31
21,34
39,41
60,23
36,49
14,33
59,31
21,49
29,30
46,35
25,30
51,33
54,37
55,24
49,37
65,26
42,23
45,49
28,40
46,38
45,38
56,32
16,34
34,35
37,43
30,42
31,45
60,20
23,41
34,22
20,36
51,38
27,38
31,46
19,46
64,16
50,46
47,46
25,34
42,32
61,31
38,40
10,39
54,26
34,46
55,33
9,35
25,20
40,45
25,47
33,42
38,37
57,23
24,35
58,32
10,16
20,35
26,34
32,48
29,42
21,37
39,46
16,40
61,35
7,40
14,33
54,32
29,38
48,37
9,10
25,-3
3,27
26,39
37,50
39,46
46,-18
60,20
61,19
32,25
30,30
62,35
11,40
49,34
56,26
16,32
63,34
11,28
35,37
60,38
44,46
56,43
45,35
23,30
19,-7
51,32
43,50
57,35
43,37
41,35
30,30
29,37
55,44
28,45
28,41
33,49
22,39
34,39
42,9
38,45
72,19
17,35
16,30
25,48
39,41
29,35
41,43
41,32
53,27
43,44
52,32
34,47
38,35
30,41
24,41
25,34
46,34
24,46
43,44
37,47
43,43
31,35
36,50
10,19
43,37
43,51
6,49
34,42
11,35
54,31
63,31
49,45
32,46
28,50
41,29
42,38
34,46
18,52
39,46
33,45
15,51
42,42
23,44
30,46
53,27
25,42
66,22
38,37
45,31
52,34
38,45
22,38
41,34
64,16
20,41
36,14
23,47
34,24
46,30
45,35
10,42
43,16
36,44
15,32
49,17
40,34
47,41
19,20
47,28
52,38
28,36
21,42
41,27
29,28
50,41
14,37
57,34
13,48
47,44
27,43
38,50
24,34
41,31
24,34
40,58
17,33
63,17
49,25
36,44
29,37
39,36
18,26
60,39
47,21
44,-11
45,41
13,42
27,40
41,56
4,51
45,32
21,54
28,36
36,24
47,29
43,50
24,31
24,39
56,24
51,45
23,43
33,29
44,55
44,39
16,-15
20,48
52,37
36,42
19,42
62,18
37,46
32,41
33,56
46,46
38,49
54,43
45,54
20,41
41,35
35,7
38,36
35,44
19,42
50,47
53,12
25,56
27,-27
27,25
47,49
14,40
25,41
54,44
66,25
21,31
52,28
33,46
58,22
19,52
53,28
33,52
43,37
29,25
48,50
4,35
15,33
51,44
6,32
22,24
21,39
37,25
38,30
40,37
25,46
20,33
51,26
40,49
20,19
61,38
55,29
32,44
9,2
20,44
22,40
43,41
49,37
18,25
38,38
21,47
23,48
59,31
17,4
62,37
6,27
17,40
48,38
9,44
26,41
33,33
53,41
53,32
40,43
40,43
21,41
53,41
23,31
13,47
31,33
20,12
45,42
16,44
41,39
39,42
29,40
37,21
19,40
42,33
20,43
54,22
55,25
24,50
44,40
48,51
2,7
23,28
44,34
57,35
53,-53
31,45
37,50
52,28
40,40
28,40
42,33
20,17
52,31
34,47
17,51
32,43
25,30
40,49
30,32
45,34
25,33
31,37
41,45
14,46
37,41
50,28
15,39
33,47
15,37
25,46
37,31
52,25
25,8
62,35
24,38
28,29
35,46
24,50
47,36
46,43
45,28
29,36
62,26
44,31
24,36
25,30
54,32
34,32
22,43
49,33
13,32
33,36
52,34
48,-19
36,38
29,40
34,28
40,27
44,44
23,39
34,20
41,41
11,33
62,18
29,-29
22,31
51,45
7,31
40,-40
30,34
26,39
63,26
48,32
41,46
47,34
22,27
11,28
51,37
54,36
19,52
13,27
42,23
12,35
39,21
41,21
43,28
55,39
17,41
35,31
36,39
24,32
49,42
16,40
62,17
39,34
55,25
18,49
64,28
36,44
33,43
26,47
50,30
49,31
43,48
42,20
41,50
35,37
27,0
51,41
36,49
5,53
21,52
49,42
41,48
32,13
28,50
18,-18
36,49
47,40
51,29
10,11
44,32
32,36
13,47
48,32
48,43
51,39
22,31
29,35
35,52
9,39
56,24
27,40
48,42
19,40
52,28
29,37
34,23
65,25
56,24
11,47
34,41
30,49
26,51
31,47
28,-28
32,40
35,51
42,38
22,37
37,43
22,46
58,28
16,21
60,23
38,23
53,27
10,43
32,48
25,37
39,23
43,47
16,39
54,32
61,30
41,28
40,38
27,37
40,47
11,34
29,45
25,26
19,-14
32,-32
36,16
18,31
9,38
26,45
55,42
37,45
36,48
16,36
33,37
59,25
19,58
36,33
40,33
32,38
30,43
19,36
62,27
33,38
42,21
37,31
8,9
65,33
43,38
25,25
56,28
8,45
43,38
14,50
24,46
29,39
16,50
51,40
36,39
22,38
36,34
28,21
61,23
31,47
58,22
34,23
38,26
44,41
21,34
39,33
37,34
22,49
63,17
23,30
41,36
33,31
52,41
54,26
24,41
64,16
29,35
57,39
39,44
20,39
24,41
50,30
36,36
41,44
19,33
50,27
17,37
52,47
58,35
25,37
19,40
38,50
33,18
47,34
24,41
48,37
28,42
50,40
60,37
19,57
37,41
30,40
46,38
38,45
26,46
40,34
37,33
15,42
59,40
42,32
25,32
42,22
24,37
50,24
18,49
55,32
21,27
30,26
29,34
46,26
36,47
50,30
35,51
43,37
38,61
41,39
28,41
32,50
23,39
56,24
24,13
57,41
38,43
53,23
28,24
45,19
37,25
6,46
35,35
25,31
29,43
30,46
26,31
47,49
66,23
43,40
49,20
23,30
26,37
40,40
30,33
17,40
38,42
41,45
28,39
60,30
9,81
19,46
32,46
33,51
63,17
51,30
38,15
46,46
35,50
17,37
46,35
37,24
33,47
23,46
36,48
48,39
37,38
30,26
58,27
29,33
44,35
24,26
48,32
34,22
55,31
15,51
33,42
39,43
21,34
43,26
35,58
47,26
36,45
19,40
50,30
22,39
18,36
44,26
30,30
48,39
14,50
27,37
37,40
63,34
36,31
40,32
21,26
51,30
23,36
45,35
68,12
26,36
63,31
10,45
53,32
28,41
42,33
62,22
19,35
38,42
13,-6
53,38
19,42
24,42
35,52
35,45
22,39
32,48
12,35
38,33
38,44
26,47
38,42
35,31
9,39
29,38
36,49
16,45
22,-3
32,37
33,50
43,47
1,39
27,44
36,36
28,33
34,46
29,28
34,54
55,29
11,39
30,33
33,51
41,43
23,37
35,33
22,50
41,39
45,28
65,15
27,42
38,35
20,31
65,24
39,16
50,30
20,28
35,46
20,26
13,39
26,37
41,44
32,29
12,40
42,32
56,38
58,33
30,44
10,36
26,27
41,39
25,31
49,-21
36,46
46,34
17,47
15,43
36,58
33,9
32,-15
44,-5
29,46
28,29
62,32
32,43
34,51
23,47
14,36
44,46
35,34
34,50
10,24
59,31
47,33
64,25
12,39
53,32
46,29
34,40
65,34
7,6
40,33
54,33
25,38
37,53
46,25
51,33
38,36
30,36
23,45
60,20
53,35
53,34
18,40
43,37
28,26
51,37
26,27
44,36
25,38
48,35
7,34
40,42
36,37
62,28
44,39
48,32
63,21
65,15
34,35
51,29
19,48
67,13
41,43
50,31
35,41
45,40
20,34
37,54
31,51
31,32
65,27
26,42
26,32
37,36
66,14
40,28
20,24
24,44
35,41
25,38
32,44
21,43
38,43
22,43
55,29
45,35
27,40
25,33
10,53
19,53
13,51
10,30
17,34
19,55
25,53
28,44
32,37
30,43
38,42
55,41
38,38
26,43
35,33
55,23
15,43
23,51
43,29
27,48
36,45
36,42
28,56
31,42
40,28
47,50
3,1
40,40
33,30
66,14
23,32
27,30
34,46
64,24
22,35
42,51
16,34
25,43
25,27
25,7
35,46
43,34
25,49
33,43
35,37
50,36
21,32
37,48
2,19
53,27
35,45
58,40
4,44
34,41
24,41
24,38
40,40
28,31
24,50
33,39
62,19
20,38
17,44
17,33
52,35
16,51
28,37
60,23
31,32
54,42
9,41
38,16
26,37
50,39
34,57
5,29
45,27
13,37
46,41
32,28
47,42
51,40
31,0
52,28
19,42
43,43
35,16
28,49
38,34
38,46
52,46
19,47
39,41
28,45
59,21
27,20
40,31
26,32
25,31
37,35
31,39
37,44
21,36
30,37
26,45
38,49
23,30
62,18
52,49
10,46
63,34
7,42
64,34
60,28
18,28
38,38
19,17
56,34
37,44
25,46
52,28
18,45
56,43
64,23
34,38
46,44
1,34
27,32
64,16
38,26
32,38
66,14
15,36
36,14
38,34
29,45
13,34
50,33
43,27
10,42
59,27
37,34
10,47
27,34
19,40
55,25
27,35
55,43
21,57
21,47
49,33
52,28
66,14
36,45
1,45
44,49
39,44
35,50
17,51
27,46
38,35
23,12
47,34
36,29
54,36
11,31
54,26
26,44
33,49
43,47
12,42
32,41
36,28
62,24
33,47
5,50
59,21
28,32
28,23
67,28
14,34
41,31
64,20
52,25
55,35
66,33
9,64
24,30
40,39
42,48
23,19
25,47
41,15
14,28
62,18
51,38
37,52
40,35
34,28
33,37
32,51
21,48
24,49
22,41
45,40
57,23
64,22
15,35
52,40
13,31
47,33
46,50
22,27
25,51
35,47
23,50
40,50
42,28
48,34
66,14
57,32
60,36
7,38
16,38
4,46
36,25
30,47
18,44
43,51
18,35
38,39
29,35
40,35
63,33
45,51
45,35
59,39
11,31
38,41
32,43
24,44
31,39
36,49
38,33
35,50
50,47
35,40
65,24
44,45
20,40
31,26
27,38
39,56
54,14
37,17
27,23
44,32
28,39
56,24
27,37
24,51
35,36
43,37
30,30
60,20
67,14
21,44
52,28
44,33
30,51
37,32
19,37
24,41
25,24
32,41
24,31
62,26
31,47
25,25
35,28
47,39
10,-10
19,36
35,38
27,40
39,41
24,38
39,39
39,40
27,46
6,44
39,43
20,40
13,32
47,39
52,43
53,27
26,47
14,40
54,26
29,48
38,44
33,52
24,49
33,40
40,35
29,23
15,32
65,15
35,32
42,42
17,37
60,20
29,52
17,31
52,34
50,38
4,29
33,23
38,30
40,40
16,42
23,-23
37,36
42,33
23,42
56,26
26,39
18,48
25,42
60,34
51,29
25,47
48,37
21,43
25,34
52,27
39,-9
32,38
34,31
43,33
28,25
64,16
18,32
38,33
60,29
34,27
26,43
35,54
48,23
35,24
64,16
23,30
44,13
42,14
45,37
23,35
57,42
15,35
53,34
17,44
45,24
40,29
57,42
38,25
22,33
43,24
36,33
28,44
27,23
45,48
39,38
17,52
30,50
31,47
25,47
44,45
24,34
48,32
53,35
53,35
46,51
37,33
38,43
63,27
14,22
65,32
38,30
51,29
64,16
28,22
45,34
45,35
45,38
11,33
52,28
43,37
27,34
56,38
28,-28
59,30
18,36
27,-23
45,46
16,46
52,30
36,55
54,33
58,32
10,50
65,34
8,42
38,39
21,39
29,44
29,-27
33,36
13,46
45,40
18,32
49,47
39,52
46,35
29,36
49,41
64,16
41,42
52,37
39,46
55,44
54,33
31,37
47,41
42,38
60,31
26,46
42,38
20,45
22,32
54,41
21,35
27,43
40,43
37,43
50,46
43,33
38,23
48,32
24,48
49,30
15,42
40,29
23,1
11,12
10,36
46,25
40,32
16,44
49,31
18,50
28,49
26,36
36,39
53,27
52,38
40,43
14,44
23,47
16,26
47,31
63,26
38,36
4,31
47,33
46,44
11,51
36,37
42,50
22,36
32,48
34,36
66,14
40,40
34,44
29,37
20,56
49,31
40,31
43,49
41,53
3,33
17,41
50,36
46,38
25,41
51,33
17,37
38,52
10,49
47,52
17,15
57,17
40,40
12,51
54,25
34,42
23,45
55,25
63,23
64,27
39,25
41,28
49,37
25,18
38,40
63,24
40,41
65,15
50,42
34,38
41,46
56,36
53,27
27,26
45,5
22,30
35,45
21,40
62,24
22,30
20,34
41,33
45,29
47,34
20,0
35,34
33,28
43,45
28,39
47,35
48,28
32,45
24,49
38,43
47,33
61,-17
35,61
56,33
31,44
65,27
37,41
47,33
54,30
53,25
41,29
52,34
70,2
53,29
54,26
20,17
60,20
52,28
37,46
34,38
46,26
58,38
40,40
41,30
50,38
58,30
27,39
35,46
45,42
21,49
64,21
5,46
44,-6
34,37
64,16
45,35
36,39
31,52
65,25
41,43
30,32
46,16
32,28
44,42
38,36
45,46
36,24
16,34
25,24
53,31
63,17
50,16
45,16
58,41
32,40
32,46
13,44
15,35
44,38
36,44
22,41
38,42
49,33
52,14
29,31
59,26
34,26
33,50
26,52
57,29
19,42
36,31
49,37
42,44
22,44
20,34
34,28
50,21
34,27
35,30
27,44
57,41
43,33
42,40
22,18
55,31
32,39
54,33
22,36
32,41
36,26
35,43
68,12
31,52
20,36
26,57
43,34
55,38
37,33
39,29
20,20
50,42
29,29
40,39
42,51
52,28
51,34
19,40
30,46
28,35
57,23
32,44
32,39
10,30
61,22
42,44
24,42
33,39
32,44
60,39
14,37
38,39
45,20
51,45
58,22
23,31
27,42
60,36
43,37
47,39
20,53
35,18
31,33
39,52
35,24
50,33
53,27
36,22
44,32
55,34
40,36
29,50
23,35
36,42
26,52
17,44
41,30
21,39
49,31
24,34
37,45
10,41
24,40
34,39
56,35
53,-5
31,37
22,47
50,25
43,46
37,39
35,40
23,43
54,28
60,20
10,34
13,56
58,34
16,32
48,32
52,32
16,43
56,24
44,33
31,40
36,38
43,32
20,43
55,28
42,33
37,60
50,31
27,45
32,43
30,38
34,52
47,33
55,30
28,36
34,38
29,32
27,35
38,30
28,43
46,42
56,24
23,43
43,33
63,34
3,38
27,35
34,37
34,29
46,34
51,38
54,34
43,33
12,40
47,44
33,42
43,23
67,13
35,39
26,44
12,48
51,24
63,22
37,41
31,32
46,30
17,38
22,35
70,23
28,43
31,38
41,37
52,31
41,39
47,29
41,46
25,27
36,39
48,37
57,23
27,-27
17,15
13,0
9,37
49,47
29,32
35,42
35,29
35,45
66,14
35,-35
53,31
43,32
50,30
31,35
41,46
35,38
48,32
27,17
53,27
52,32
22,39
43,29
46,38
51,36
40,54
66,29
20,48
37,31
29,24
64,28
31,44
47,30
28,32
25,36
63,7
38,27
35,18
50,36
63,17
38,32
29,36
35,38
21,27
45,36
28,42
43,43
25,31
28,27
36,36
45,48
16,52
40,34
10,35
33,48
12,25
40,0
14,48
16,31
29,50
64,32
37,31
40,33
43,41
41,46
48,48
12,48
47,49
6,39
14,15
41,37
26,48
34,39
54,35
61,29
51,-30
27,39
50,39
15,41
39,41
36,23
42,38
29,38
60,20
33,37
53,35
31,54
15,35
58,33
48,26
29,44
29,47
43,37
42,34
50,40
34,34
33,48
24,45
46,42
37,36
33,0
13,17
35,37
35,34
54,30
20,38
43,30
56,24
40,49
35,39
40,39
61,31
10,47
41,49
38,37
47,38
47,43
29,39
29,39
25,51
16,42
31,44
50,30
53,27
22,33
5,36
42,19
44,24
37,35
55,25
19,48
30,36
6,45
38,42
28,41
18,41
30,39
36,48
23,46
26,19
40,40
33,48
25,38
62,24
42,44
58,22
32,43
43,35
31,56
18,34
24,28
37,58
6,-6
47,32
61,19
32,53
16,39
53,27
45,41
8,42
37,43
38,27
40,30
26,18
56,29
39,37
31,-31
48,43
15,26
32,40
42,33
31,47
12,26
42,36
52,47
28,39
51,38
24,41
35,37
33,49
41,34
38,39
61,19
53,39
42,33
49,34
17,45
59,28
13,43
18,33
33,38
40,-38
54,37
48,15
54,36
13,45
20,44
57,34
48,17
51,29
34,27
42,47
20,59
26,38
46,43
49,27
25,47
30,38
39,39
10,35
38,-8
35,41
26,50
27,49
28,45
35,38
13,41
50,36
25,36
48,40
36,31
47,33
29,37
60,27
40,-27
40,33
28,27
46,51
6,29
40,40
24,53
30,51
28,37
34,35
40,36
25,-25
65,15
52,39
31,40
55,36
47,39
44,40
25,55
58,27
4,46
42,38
6,49
42,41
32,52
8,43
23,16
20,49
42,35
44,39
7,17
59,25
43,26
56,28
51,40
15,61
34,47
48,48
48,44
58,28
18,35
41,33
23,44
36,34
39,34
41,50
47,43
14,49
54,26
46,47
15,58
36,28
52,40
15,18
47,50
51,37
2,49
33,40
16,32
51,31
21,33
9,34
33,33
29,39
53,45
34,44
25,56
19,22
49,39
10,54
20,53
14,29
54,19
29,35
38,53
35,41
61,36
11,46
46,44
29,40
63,17
49,46
23,51
66,20
23,13
24,44
33,47
24,22
29,34
18,32
58,33
36,36
37,54
23,50
59,21
41,37
33,45
39,41
22,38
51,29
23,31
62,37
19,36
48,32
61,15
35,33
35,37
24,41
65,15
30,38
27,34
37,41
61,19
18,43
42,45
6,31
35,51
31,27
47,33
29,53
29,56
6,50
56,29
30,46
1,-1
54,29
34,15
58,22
27,45
42,41
39,39
21,47
61,25
34,30
35,30
44,46
17,46
44,36
25,35
22,45
53,39
58,23
38,58
32,44
49,31
40,39
49,32
56,39
25,32
44,46
14,49
28,45
34,40
29,24
32,31
35,56
57,30
28,37
48,41
10,34
55,18
37,29
25,41
37,22
35,44
30,38
34,42
22,39
61,26
31,40
28,40
23,34
40,34
57,23
36,38
30,34
33,47
19,36
47,41
27,47
49,31
40,39
34,35
10,40
30,43
36,46
27,39
46,41
22,42
44,47
57,27
33,34
51,31
24,39
35,41
51,41
11,45
50,30
34,41
25,48
35,36
51,45
36,49
46,38
39,45
58,30
33,51
26,39
43,48
3,34
41,39
39,38
26,50
23,41
47,50
3,40
41,41
36,60
17,48
33,49
17,46
28,53
26,47
32,30
40,48
44,36
1,33
25,30
47,34
29,35
15,46
61,25
14,32
61,35
5,44
19,45
46,42
21,36
50,30
34,31
20,26
18,31
11,44
61,19
19,42
49,31
51,43
15,15
25,51
18,48
61,19
55,37
20,35
32,43
40,37
35,39
19,42
39,37
58,29
5,45
27,39
29,39
51,37
29,42
33,24
44,36
35,47
20,48
39,43
17,36
23,40
37,51
50,39
35,42
20,40
56,26
58,27
14,48
28,52
31,46
21,45
30,35
64,16
28,52
13,39
33,45
41,39
61,28
54,32
21,36
19,44
54,28
18,30
32,27
42,39
54,45
8,39
34,38
30,26
43,37
26,33
45,31
30,39
37,35
47,33
34,23
60,34
22,45
23,30
47,35
38,44
60,30
38,29
51,34
16,29
37,53
25,45
31,51
40,42
12,35
45,35
36,28
46,35
31,40
45,44
48,36
21,44
53,43
35,33
14,54
21,30
38,42
26,34
58,32
34,39
47,33
28,29
55,25
29,46
35,40
49,31
39,46
5,45
40,29
11,50
24,35
47,43
34,53
40,34
35,59
21,28
25,29
20,42
58,22
48,43
19,17
27,53
57,23
40,59
25,51
18,34
24,45
28,25
32,37
40,43
35,51
23,10
44,29
36,49
40,34
47,43
44,43
26,50
34,39
32,44
40,30
44,36
58,22
60,25
50,28
43,37
48,43
20,43
42,41
49,31
22,35
40,34
35,41
27,50
35,42
27,24
12,23
24,43
50,37
31,38
25,47
21,30
27,37
41,36
34,50
37,53
42,21
26,40
47,43
40,41
27,43
43,32
43,36
50,44
29,29
52,28
29,48
43,39
27,46
62,30
20,3
26,47
36,46
27,47
23,48
38,47
47,39
21,41
22,35
23,56
48,35
44,50
43,47
35,43
28,61
45,35
20,27
44,36
44,47
14,37
35,39
42,35
26,38
54,43
12,40
53,27
33,21
11,32
1,38
33,16
40,48
15,30
41,38
23,39
34,44
27,48
31,43
45,38
25,52
62,23
19,45
35,31
36,42
49,49
4,45
38,33
59,27
29,41
46,-6
29,65
26,42
32,29
8,43
15,53
33,29
67,6
18,1
49,47
21,31
15,34
38,48
31,47
16,48
43,32
53,44
7,29
28,42
33,30
42,48
11,37
32,42
13,40
41,33
14,34
27,50
20,46
20,38
32,61
11,41
18,40
25,37
37,27
30,41
33,37
39,41
25,50
41,39
42,46
37,35
59,37
20,36
38,45
43,31
15,43
34,37
40,54
9,38
65,15
65,29
11,33
60,26
22,30
47,28
22,13
38,46
22,28
19,42
7,34
33,25
51,37
48,-15
55,31
56,24
19,75
19,42
24,43
32,41
51,27
35,45
19,52
37,42
34,51
44,40
43,39
24,50
32,41
24,35
62,23
46,32
35,1
30,42
53,27
41,44
21,31
46,38
28,43
39,41
25,9
28,24
49,30
11,40
33,34
4,44
40,39
65,15
45,37
34,42
66,14
28,42
55,25
30,36
28,37
43,6
24,48
16,34
28,39
46,34
16,46
26,30
35,47
51,36
46,41
47,36
8,33
51,34
36,45
1,51
49,48
7,41
36,48
39,40
36,46
26,52
16,56
56,24
16,47
21,52
22,51
37,34
39,26
28,49
38,35
46,51
42,46
29,30
11,46
38,37
10,38
53,11
21,40
39,40
40,35
34,40
53,32
11,55
34,34
7,41
43,42
60,20
53,25
33,41
58,32
17,45
39,32
25,52
27,53
59,36
10,55
39,45
56,36
16,21
43,43
33,51
20,36
38,49
7,50
38,51
13,33
33,42
38,38
45,36
23,-23
53,27
21,35
36,38
28,24
50,47
7,9
40,37
44,44
66,14
53,27
33,44
19,46
33,46
30,23
65,8
23,39
46,40
41,40
19,29
51,33
27,39
38,44
44,40
7,51
42,53
35,45
26,23
54,32
28,50
56,41
59,21
58,22
41,28
58,38
51,41
8,38
27,26
47,41
26,36
41,36
55,31
5,36
26,44
34,48
31,48
55,44
28,7
16,48
43,37
8,2
46,39
18,56
24,39
53,30
17,48
5,46
60,33
40,40
37,42
13,42
53,27
29,49
24,35
21,40
43,28
22,44
34,42
13,10
22,46
55,34
15,47
13,49
33,34
43,37
23,36
39,29
63,33
35,43
31,47
16,40
23,41
26,34
61,30
24,36
56,24
33,43
29,37
31,50
27,50
26,39
60,33
29,31
37,33
35,27
25,32
50,42
46,15
57,24
39,19
30,33
55,25
41,29
50,47
33,39
24,47
57,31
54,43
53,30
15,35
40,45
19,35
53,43
32,42
43,40
41,46
43,49
48,39
36,41
55,28
17,30
47,36
22,45
30,49
26,9
2,26
37,53
15,44
31,38
35,36
31,48
37,59
2,41
65,30
44,47
37,38
53,33
55,25
16,50
21,22
25,44
32,47
25,42
42,32
55,31
56,31
21,40
46,34
19,49
31,41
22,37
48,34
32,36
33,47
54,28
51,40
27,37
44,41
31,28
62,26
26,35
34,39
51,35
42,48
53,30
23,39
28,29
42,37
29,30
25,36
37,23
61,24
20,54
32,35
25,51
25,34
31,31
47,35
23,28
36,36
65,25
26,44
43,20
50,45
19,49
40,33
9,39
51,29
25,55
21,47
52,28
25,38
20,44
30,36
38,41
15,35
59,33
25,41
51,29
30,50
40,38
58,15
55,22
42,40
43,47
12,45
30,37
35,40
29,30
52,37
18,44
40,37
26,29
23,42
53,27
20,38
35,41
62,35
3,47
36,42
55,25
23,38
61,28
31,41
27,39
39,30
20,39
37,50
38,32
40,28
40,59
44,45
18,17
55,43
11,33
58,27
25,39
49,31
23,33
55,44
33,39
28,49
48,39
31,19
51,34
23,33
42,32
50,30
29,37
13,32
34,10
33,32
45,35
13,53
41,39
28,32
39,19
52,43
31,54
20,40
38,52
10,37
26,36
34,19
42,41
24,49
24,34
35,43
17,29
38,35
16,39
34,32
23,50
24,15
57,29
34,48
38,42
19,50
39,35
40,40
39,52
35,0
8,56
67,13
58,33
17,49
41,38
27,37
42,37
56,24
28,35
45,35
24,33
48,28
30,42
17,35
30,52
32,38
43,35
36,49
21,31
45,-45
23,42
42,47
4,29
43,30
26,40
57,23
61,24
28,34
30,37
20,14
25,57
46,34
26,46
65,28
32,41
39,35
40,38
26,45
66,28
43,42
66,33
29,41
46,30
21,49
55,25
24,36
48,32
40,39
38,39
14,47
56,24
39,50
54,26
45,37
51,29
46,49
30,28
37,21
52,35
41,27
48,6
54,23
24,29
34,9
19,54
65,28
30,50
34,40
33,35
33,39
46,21
39,41
34,1
32,55
32,38
54,37
52,36
36,36
33,40
48,38
14,39
43,38
34,41
41,41
26,46
54,30
36,49
32,29
44,46
31,48
50,36
6,48
26,46
44,40
35,54
30,44
35,29
19,50
47,48
59,35
52,26
41,51
5,37
34,60
54,41
16,28
38,50
21,34
34,46
5,62
38,42
10,45
57,23
25,36
46,45
44,31
27,43
23,36
30,47
42,46
26,31
45,45
54,36
53,27
29,59
20,55
34,46
8,40
40,40
14,41
30,42
26,40
33,23
39,37
21,40
40,47
37,42
15,46
47,34
26,36
17,51
20,38
21,47
52,38
39,27
42,30
50,24
35,39
23,54
28,43
32,36
41,39
20,57
38,41
25,43
57,39
31,40
60,31
17,38
51,29
27,32
27,38
50,30
53,27
59,36
13,46
40,45
35,55
21,39
31,49
34,20
34,40
61,30
13,39
14,43
63,29
38,38
34,46
16,10
51,35
14,44
64,21
33,29
40,51
41,50
32,50
37,53
39,38
36,32
41,38
55,31
17,41
23,45
55,25
21,38
44,36
21,25
27,36
8,26
37,38
33,43
46,44
34,43
33,33
58,27
62,29
60,38
35,39
33,36
25,44
40,41
31,46
60,34
23,39
55,27
35,46
36,34
54,32
34,37
38,31
23,46
29,31
46,36
18,39
53,37
54,24
33,33
36,42
27,28
36,44
6,41
18,38
47,-1
31,27
56,24
20,42
64,33
28,54
31,54
30,58
33,42
25,44
23,41
29,32
54,26
55,30
17,49
20,33
36,31
49,40
28,32
39,33
44,35
21,6
44,33
23,-23
30,46
59,24
50,40
19,37
26,41
48,32
43,46
28,37
51,42
26,4
25,34
41,39
18,37
45,38
51,37
20,33
20,27
43,37
13,33
39,46
18,50
27,47
62,18
30,43
21,33
17,38
45,54
54,26
29,40
61,28
61,33
31,29
43,44
17,44
57,27
39,34
33,35
55,22
37,18
39,36
55,29
59,37
38,32
38,42
39,33
21,51
36,29
25,35
35,40
15,40
49,42
34,49
52,28
25,15
46,34
33,52
15,52
22,15
45,43
29,46
52,28
57,21
17,39
50,35
21,44
36,27
39,26
33,23
27,36
35,42
40,40
61,19
33,32
35,48
26,50
53,30
45,42
53,27
19,51
32,39
37,45
67,13
37,18
38,37
45,41
32,43
62,28
56,42
40,40
62,18
19,9
25,36
57,23
41,21
26,20
61,19
57,33
38,52
5,27
17,38
63,21
11,37
52,30
49,47
35,54
29,49
36,31
50,49
32,30
23,25
27,15
29,44
43,37
38,39
57,36
35,27
26,42
35,31
43,38
59,38
11,31
45,43
37,23
10,45
51,28
49,33
22,-21
52,20
53,37
22,49
37,53
10,60
40,40
60,25
47,38
7,43
46,36
31,33
45,35
27,32
45,36
6,35
38,38
52,28
35,35
37,38
63,26
17,31
56,40
1,38
23,39
46,34
20,36
43,37
22,54
29,44
27,30
26,41
48,41
36,35
25,74
6,38
56,33
17,47
55,36
43,49
53,34
17,24
58,32
51,43
20,27
29,44
21,30
34,37
39,33
30,5
59,38
40,48
23,48
60,20
47,29
45,31
28,33
32,36
33,36
45,25
47,39
27,30
50,32
29,35
60,28
39,29
35,32
31,46
27,47
27,37
54,43
7,50
25,44
50,40
53,45
13,42
41,47
52,28
28,42
59,21
28,32
62,36
37,42
26,19
40,49
47,33
19,45
33,40
25,51
28,37
55,30
29,36
48,38
60,20
65,15
34,44
41,41
27,40
51,37
41,38
31,26
66,32
28,39
